C51 COMPILER V9.52.0.0   TEST                                                              10/16/2019 20:14:21 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE TEST
OBJECT MODULE PLACED IN test.OBJ
COMPILER INVOKED BY: D:\keil\C51\BIN\C51.EXE test.c BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source
  43          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  44          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  45          0x00,0x00,0x00,0x0F,0x10,0x3F,0xC0,0x00,
  46          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  47          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,
  48          0x00,0x00,0x10,0x00,0x00,0x20,0x50,0x50,
  49          0x50,0x50,0x90,0x08,0x08,0x08,0x08,0x08,
  50          0x08,0x10,0x10,0x10,0x1F,0x10,0x2F,0x20,
  51          0x20,0x40,0x80,0x00,0x00,0x00,0x00,0x00,
  52          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  53          0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x0C,
  54          0x30,0x40,0x80,0x00,0x00,0x00,0x00,0x00,
  55          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0E,
C51 COMPILER V9.52.0.0   TEST                                                              10/16/2019 20:14:21 PAGE 2   

  56          0x01,0x01,0x0E,0x00,0x00,0x02,0x05,0x05,
  57          0x05,0x05,0x08,0x10,0x20,0x20,0x20,0xA0,
  58          0x50,0x30,0x20,0xC0,0x00,0x00,0x00,0x00,
  59          0x00,0x00,0x00,0x01,0x06,0xF8,0x00,0x00,
  60          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  61          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  62          0x00,0x80,0x80,0x41,0xC2,0x44,0xC4,0x48,
  63          0x48,0xC8,0x48,0x50,0x50,0x30,0x10,0x00,
  64          0x00,0x00,0x00,0x10,0x10,0x30,0xD0,0x48,
  65          0xC8,0x48,0xC8,0x64,0xA4,0x62,0xA1,0x10,
  66          0x08,0x04,0x03,0x00,0x00,0x00,0x00,0x00,
  67          0x00,0x00,0x00,0xC0,0x30,0x0F,0x00,0x00,
  68          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  69          0x80,0xF0,0xB0,0x58,0xA8,0x44,0xAA,0x45,
  70          0xAB,0x44,0xAA,0x44,0xAA,0x44,0xAA,0x44,
  71          0xAA,0x45,0xAA,0x44,0xA8,0x48,0xA8,0x48,
  72          0xA8,0x48,0xA8,0x44,0xAA,0x45,0xAA,0x44,
  73          0xAA,0x44,0xAA,0x44,0xAA,0x44,0xAA,0x45,
  74          0xAA,0x44,0xA8,0x70,0xC0,0xC0,0x20,0x10,
  75          0x08,0x06,0x01,0x00,0x00,0x00,0x00,0x00};
  76          char code zi1[8][64]={
  77          0x00,0x00,0x00,0x80,0xC0,0x40,0xA0,0x60,
  78          0xA0,0x60,0xA0,0x40,0x80,0x40,0xA0,0x50,
  79          0xA8,0x54,0x2C,0x16,0x2A,0x15,0x0B,0x15,
  80          0x0B,0x15,0x2A,0x15,0x2A,0x55,0x2A,0x15,
  81          0x2A,0x15,0x2A,0x15,0x0B,0x15,0x0B,0x16,
  82          0x2A,0x54,0xA8,0x58,0xB0,0x60,0xB0,0x58,
  83          0xA8,0x58,0xA8,0x58,0xA8,0x50,0xA0,0xC0,
  84          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  85          0x00,0xF8,0xAE,0x55,0xAA,0x55,0xAA,0x55,
  86          0xAA,0xD5,0xFA,0x57,0x2A,0x05,0x00,0x00,
  87          0x20,0x20,0x10,0x10,0x10,0x20,0x20,0x40,
  88          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  89          0x00,0x00,0x20,0x10,0x10,0x08,0x08,0x08,
  90          0x10,0x10,0x00,0x01,0x0A,0x15,0xAB,0x7D,
  91          0xEA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,
  92          0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  93          0x00,0x07,0x0A,0x15,0x2A,0x35,0x2A,0x35,
  94          0xAA,0x7F,0xEA,0x15,0x00,0x00,0xC0,0x30,
  95          0x08,0xC4,0xE4,0xF4,0xF4,0xE8,0xD8,0x00,
  96          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  97          0x00,0x00,0x00,0xD8,0xE8,0xF4,0xF4,0xE4,
  98          0xC4,0x08,0x30,0xC0,0x00,0x00,0x00,0xFD,
  99          0x7F,0xF5,0x6A,0x55,0x2A,0x35,0x1A,0x0D,
 100          0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 101          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 102          0x3F,0x40,0xFF,0x00,0x00,0x00,0x07,0x00,
 103          0x00,0x0F,0x3F,0x7F,0x7F,0x3F,0x1F,0x00,
 104          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 105          0x00,0x00,0x00,0x1F,0x3F,0x7F,0x7F,0x3F,
 106          0x0F,0x00,0x00,0x03,0x00,0x00,0x00,0xFF,
 107          0x40,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,
 108          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 109          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 110          0x00,0x00,0x00,0x03,0x0C,0x30,0x40,0x80,
 111          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 112          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 113          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 114          0x00,0x00,0x00,0x80,0xC0,0x70,0x1E,0x01,
 115          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 116          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 117          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.52.0.0   TEST                                                              10/16/2019 20:14:21 PAGE 3   

 118          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 119          0x03,0x02,0x04,0x08,0x08,0x10,0x10,0x20,
 120          0x20,0x21,0x41,0xC2,0x42,0x44,0x42,0xC2,
 121          0x41,0x21,0x20,0x20,0x10,0x18,0x08,0x04,
 122          0x04,0x02,0x03,0x01,0x00,0x00,0x00,0x00,
 123          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 124          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 125          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 126          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 127          0x00,0x80,0x70,0x08,0x04,0x02,0x02,0x01,
 128          0x01,0x01,0x01,0x07,0x08,0x10,0x08,0x07,
 129          0x01,0x01,0x01,0x01,0x02,0x02,0x04,0x08,
 130          0x70,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 131          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 132          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 133          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 134          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 135          0x00,0x1F,0xE6,0x02,0x02,0x02,0x04,0x38,
 136          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 137          0x00,0x00,0xC0,0x38,0x04,0x02,0x02,0x02,
 138          0xE4,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,
 139          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 140          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00};
 141          char code ch[8][128]={
 142          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 143          0x80,0x80,0x00,0xC0,0x00,0x00,0x00,0x66,0x70,0x40,0x80,0xF0,0xF8,0xFC,0xFE,0xFE,
 144          0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,0x7E,0x7E,0x7C,0x70,0xE0,0xE0,0xEF,0xE7,0xC3,0xC2,
 145          0xB3,0x07,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 146          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 147          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 148          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 149          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 150          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 151          0x80,0x80,0xC3,0xE3,0x72,0x3B,0x1C,0x0E,0x07,0x07,0x0B,0x01,0x03,0x03,0x03,0x8B,
 152          0xC9,0xC8,0xC0,0xE0,0xE0,0xE0,0xC0,0xC0,0x00,0x06,0x00,0x0C,0xB0,0xD0,0xD0,0xD1,
 153          0x83,0x1F,0xFF,0xFF,0xFF,0xFE,0xFE,0x7C,0x00,0x00,0x30,0x00,0x00,0x00,0x00,0x00,
 154          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 155          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 156          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 157          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 158          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x8C,0xE7,0xF0,0xFC,0xFE,0xFE,0xFF,0xFF,
 159          0xFF,0xFF,0xFF,0xFD,0xF0,0xF0,0xE0,0xC0,0x00,0x00,0x00,0x00,0x00,0x0F,0x1F,0x9F,
 160          0xDF,0x9F,0x1F,0x1F,0xCF,0xC7,0xC3,0xC1,0x80,0xE0,0xE8,0xC6,0x1F,0x7F,0xFF,0x7F,
 161          0xBF,0xFF,0xFE,0xFF,0xCF,0xC3,0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 162          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 163          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 164          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 165          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 166          0x00,0x00,0x00,0x00,0x80,0xE4,0xFA,0x7C,0x1F,0x0F,0x0F,0x3F,0x7F,0xFF,0xFF,0xFF,
 167          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xDF,0xEF,0xE7,0xF3,0xFB,0xFF,0xFF,
 168          0xFF,0xFF,0xFF,0xF6,0xFE,0xFF,0xDF,0xFF,0xFF,0xFF,0xFF,0xF9,0xF8,0xFC,0xFE,0xFE,
 169          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0x7C,0x00,0x00,0x00,0x00,0x00,0x00,
 170          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0xC0,0xC6,0xC0,0xC0,0xC0,
 171          0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0x70,0x70,0x70,0x74,0x74,0x70,0xE0,0xF0,0xF0,
 172          0xF8,0xF8,0xFC,0xFC,0xFC,0xFC,0xFC,0xF8,0xF0,0xE6,0x86,0x00,0x00,0x00,0x00,0x00,
 173          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 174          0x00,0x00,0xC2,0xFC,0xFF,0x7F,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x01,
 175          0x13,0x07,0x07,0x0F,0x1F,0x1F,0x3F,0x3F,0x7F,0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,
 176          0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,0x3F,0x3F,0x1F,0x1F,0x1F,0x2F,0x9F,0x7F,0x7F,0xFF,
 177          0xFF,0xDF,0x0F,0x1F,0x3F,0x7B,0x71,0xE1,0x00,0xD0,0xE0,0xF0,0xF0,0x30,0x18,0x18,
 178          0x0C,0x0E,0x0E,0x07,0x07,0x07,0x03,0x03,0x01,0x01,0x01,0xE0,0xF8,0xFE,0xFF,0xFF,
 179          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE3,0x80,0xC1,0xC0,0x00,0xC0,0x00,0x01,0x03,0x03,
C51 COMPILER V9.52.0.0   TEST                                                              10/16/2019 20:14:21 PAGE 4   

 180          0x03,0x01,0x00,0x00,0x00,0x01,0x01,0x01,0x05,0x01,0x03,0x07,0x0F,0x0E,0x3F,0x1C,
 181          0x38,0xF8,0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xA0,0x00,0x60,0x00,0x00,0x00,0x00,0x00,
 182          0x00,0x00,0x7F,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0xC0,0xC8,
 183          0xE8,0xEC,0xF4,0xF4,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF8,0xF8,0xF0,0xF0,0xF0,
 184          0xE0,0xC0,0xC0,0x80,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x1F,
 185          0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x17,0x03,0x00,0x00,0x00,0x00,0x00,
 186          0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,
 187          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE3,0x00,0x38,0x7C,0x7C,0xFC,0xFE,
 188          0xFE,0xFE,0x7E,0x7E,0x7C,0x3C,0x1A,0x00,0x80,0xC0,0xE0,0xE0,0xC0,0x00,0x00,0x00,
 189          0xE0,0xF0,0xFD,0x1F,0x0F,0x0F,0x0F,0x0F,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 190          0x00,0x00,0x00,0x01,0x0F,0x9F,0x7E,0xF8,0xE0,0xC0,0x00,0x01,0xFE,0xFF,0xFF,0xFF,
 191          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 192          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFC,0xFC,0xFC,0xFC,0xFD,0xFD,0x99,
 193          0x81,0xC0,0xC7,0xCF,0xEF,0x7F,0xFF,0xE7,0x08,0x00,0xC8,0xF0,0xF8,0xFB,0xFB,0xF8,
 194          0xF8,0xF8,0xFC,0xFE,0xFE,0xFE,0xFE,0xFC,0xE0,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 195          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,0x3F,0x3E,0x30,0x70,
 196          0xEE,0xFC,0xFC,0xFC,0xFC,0xFC,0xE8,0xF7,0xFF,0xEF,0xEF,0xFF,0xF7,0xFF,0xFC,0xFE,
 197          0xE7,0x03,0x01,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 198          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x83,0x87,0x0E,0x0E,0xAD,0x9F,0xBF,
 199          0x3F,0x9F,0xBF,0xBF,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x3F,0x3F,0x3F,0x1F,0x1F,
 200          0x1F,0x1F,0x1F,0x0F,0x0F,0x2F,0x2F,0x0F,0x0F,0x0F,0x0F,0x0F,0x07,0x01,0x00,0x01,
 201          0x01,0x01,0x01,0x00,0x00,0x00,0x07,0x0F,0x0E,0x0C,0x1F,0x1F,0x1F,0x1F,0x3F,0x3F,
 202          0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x3B,0xC7,0xCF,0x1F,0x1F,
 203          0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3E,0x3E,0x3D,0x00,0x00,0x00,0xC0,
 204          0xC0,0xE0,0x00,0xC0,0xC1,0x07,0x8F,0x8F,0x9F,0x3F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,
 205          0x7F,0x7C,0x7C,0x78,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 206          };
 207          char code ch1[8][128]={
 208          0X05,0X01,0X48,0X08,0X00,0X00,0X80,0X60,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 209          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 210          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XC0,
 211          0XF0,0XF4,0XE6,0XEF,0XEF,0XDC,0XD9,0XF7,0XEF,0X9F,0XBF,0XFF,0XFF,0X7F,0X7F,0XFF,
 212          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 213          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,0XFC,0XF9,0XF0,0XC1,0X00,
 214          0X20,0X08,0X41,0X07,0X7F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,0X7F,0X3F,
 215          0X7F,0X7F,0XFD,0XFF,0XFF,0XFF,0XEF,0XDD,0X91,0X71,0XF0,0XF1,0X9F,0XDF,0XFF,0XAF,
 216          0X98,0XD8,0X20,0X94,0X4A,0XC4,0X08,0X8C,0X02,0X08,0X81,0X09,0X01,0X00,0X0C,0X0C,
 217          0X0C,0X0D,0X01,0X18,0X02,0X03,0X00,0X80,0X80,0X10,0X00,0X20,0X20,0X28,0X20,0X20,
 218          0XC0,0X60,0X20,0X00,0X08,0X00,0X70,0X30,0XC0,0X00,0XC0,0X80,0XE0,0XFC,0XFF,0XFF,
 219          0XFF,0XFF,0XFF,0XFF,0X7F,0X1F,0X87,0X7F,0XFF,0XFF,0X3F,0X7F,0XFF,0XFE,0XFF,0XFF,
 220          0XFF,0XFF,0XF7,0XFE,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 221          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 222          0XF8,0XC8,0XC1,0XF8,0XF0,0XFC,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF8,
 223          0XF8,0XFE,0XFF,0XBF,0X5F,0XFF,0XEF,0X77,0XFA,0XFE,0XF9,0XEF,0XF6,0XEE,0XEF,0XFB,
 224          0X11,0X1D,0XD4,0XD0,0X90,0X0A,0X34,0X31,0X30,0X01,0X01,0X00,0X00,0X00,0X00,0X00,
 225          0X00,0X00,0X00,0X01,0X00,0X00,0X00,0X03,0X03,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 226          0X00,0X00,0X00,0X30,0X50,0X70,0X04,0X06,0X0F,0X09,0X00,0X0C,0X0F,0XFC,0XFF,0XFF,
 227          0XFF,0XFF,0XFF,0X0B,0X04,0XE4,0XF8,0XF4,0XEB,0X07,0X00,0X00,0X00,0X01,0X03,0X07,
 228          0X0F,0X0F,0X1F,0XBF,0X7F,0X7F,0X7F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 229          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X77,0XBF,0XF7,0XF7,0XFF,0XFF,0X7F,
 230          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 231          0XFF,0XCF,0X77,0XF9,0XED,0XFD,0XFD,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 232          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 233          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 234          0X00,0X00,0X00,0X00,0X00,0X00,0X07,0X02,0X08,0X00,0X06,0X06,0XFE,0XFF,0XFF,0X7F,
 235          0XFF,0X00,0X01,0X00,0X00,0X00,0X01,0X81,0X00,0X80,0X00,0X00,0X00,0X00,0X00,0X00,
 236          0X00,0X00,0X00,0X00,0X00,0X07,0X0F,0X0E,0X1F,0X0F,0XCF,0XF7,0XFF,0XFF,0XFF,0XFF,
 237          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X3F,0X1F,0X3F,0X03,0XFA,0X79,
 238          0XFF,0X7F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 239          0XFF,0XFF,0X1B,0XE7,0XCD,0X6F,0XBF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 240          0XFC,0XF8,0XF8,0XF8,0XF0,0XF0,0XE0,0XE0,0XE0,0XC0,0XC0,0XC0,0XC0,0XC0,0XE0,0XC0,
 241          0X80,0X80,0X80,0XC0,0XC0,0X80,0XC0,0XC0,0XC0,0X80,0XC0,0X80,0X80,0XC0,0XC0,0XE0,
C51 COMPILER V9.52.0.0   TEST                                                              10/16/2019 20:14:21 PAGE 5   

 242          0XC0,0XC0,0XC0,0XC0,0XC0,0XC0,0X70,0XC0,0XC0,0XF0,0X50,0X18,0X53,0X79,0XFE,0XFC,
 243          0XFF,0XFF,0XF8,0XF0,0XC0,0X80,0X00,0X00,0X10,0X10,0X00,0X00,0X00,0X00,0X00,0X00,
 244          0X00,0X00,0X00,0X00,0XC0,0X60,0XF0,0XF8,0X7E,0X7F,0X7F,0X3F,0X1F,0X0F,0X27,0XD3,
 245          0XBB,0XFF,0XFF,0XFF,0XFF,0X9F,0X93,0X04,0X08,0X0F,0X08,0X24,0X00,0X00,0X08,0X40,
 246          0X47,0XCE,0XEF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 247          0XFF,0XFF,0XDB,0X63,0XFB,0XBF,0XFF,0XDF,0XDF,0XDF,0X8F,0X8F,0XBF,0X3F,0XFF,0XFF,
 248          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 249          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 250          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,0XFF,0XFF,0XFC,0XF7,0XEF,0XFE,0XFB,0X7E,0X2F,
 251          0XFF,0XB7,0XB7,0XDF,0XBF,0XFF,0XFF,0X7C,0X70,0XB8,0X10,0XB0,0XB0,0X70,0X70,0X38,
 252          0X38,0X30,0X18,0X18,0X0C,0X04,0X04,0X00,0X02,0X00,0X00,0X00,0X00,0XF8,0XFD,0XEB,
